character,skill_id,skill_name,level,experience,rank,totalskill,totalxp,combatlevel,timestamp
Jklkh,1,Defence,55,1793005,763566,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,3,Constitution,53,1416274,870440,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,14,Mining,50,1063879,838243,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,18,Slayer,48,843966,582045,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,10,Fishing,48,833298,813781,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,12,Crafting,45,674986,766510,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,27,Archaeology,45,663018,346325,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,20,Runecrafting,45,658682,614217,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,7,Cooking,43,547352,877436,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,9,Fletching,41,453788,724660,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,5,Prayer,40,405611,807893,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,28,Necromancy,40,386188,287086,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,13,Smithing,33,184830,1029906,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,21,Hunter,31,151420,618017,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,25,Divination,29,122659,541567,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,11,Firemaking,27,101162,1063755,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,15,Herblore,26,94443,699165,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,0,Attack,24,75731,1242578,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,2,Strength,22,61819,1249856,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,16,Agility,17,33931,854766,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,23,Summoning,12,16188,0,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,24,Dungeoneering,9,10772,0,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,26,Invention,1,0,0,1089,2616501,71,2025-11-13T23:20:55.181Z
Jklkh,4,Ranged,1,0,0,1089,2616501,71,2025-11-13T23:20:55.181Z
